id;title;price;image
1;Computador Completo Core i5 4GB SSD 128GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.450,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
2;Computador Completo Intel Core i5 8GB SSD 240GB Monitor 17" Hdmi;R$ 1.585,00;https://m.media-amazon.com/images/I/71QBwRNlIcL._AC_UL320_.jpg
3;Computador Pc Intel Core i5 8GB HD 1TB Hdmi Cpu Desktop;R$ 1.350,00;https://m.media-amazon.com/images/I/61rEg95kiGL._AC_UL320_.jpg
4;Computador Pc Intel Core i5 4GB HD 2TB Hdmi Cpu Desktop;R$ 1.399,67;https://m.media-amazon.com/images/I/61rQVZclvTL._AC_UL320_.jpg
5;Computador Intel Core I5 8gb 240gb Ssd. Total;R$ 905,00;https://m.media-amazon.com/images/I/61GiE2virML._AC_UL320_.jpg
6;Computador Completo Intel Core i5 8GB SSD 480GB Windows 10 Monitor 19" HDMI 3green ElitePC Slim;R$ 2.073,98;https://m.media-amazon.com/images/I/61xm1msZ6NL._AC_UL320_.jpg
7;PC HOME OFFICE INTEL CORE i7 3770 - 16GB - SSD 480GB - GABINETE GAMER VX - 500W REAL- WINDOWS 10 ORIGINAL LIDER 4;R$ 1.634,99;https://m.media-amazon.com/images/I/51gtFjSX3XL._AC_UL320_.jpg
1;Liquidificador Electrolux 1200W Preto Expert com Tecnologia TruFlow® Power System BLP70;R$ 759,00;https://m.media-amazon.com/images/I/51dQhjDDlOL._AC_UL320_.jpg
2;BLACK+DECKER Liquidificador com Jarra de Vidro Inox Gourmand Gris 700W 220V L7000G;R$ 409,90;https://m.media-amazon.com/images/I/71c5Z8tqAJL._AC_UL320_.jpg
3;BLACK+DECKER Mixer Vertical Fusion Mix 600W Preto MK600;R$ 335,00;https://m.media-amazon.com/images/I/81VHROCphNL._AC_UL320_.jpg
4;Liquidificador Espremedor Elétrico Liquidificador Copo Sem Fio Usb Portátil 4 Lâminas Liquidificador recarregável de copo de suco inteligente portátil;R$ 149,00;https://m.media-amazon.com/images/I/71eTVdYnGVL._AC_UL320_.jpg
5;Liquidificador Oster 1400 Full, 3,2L, 110V, Preto, 1400W, OLIQ610;R$ 192,99;https://m.media-amazon.com/images/I/510rQSpiqSL._AC_UL320_.jpg
6;Liquidificador Mondial, Turbo Power 550W, 110V, Preto, 1,6L - L-99 FB;R$ 99,90;https://m.media-amazon.com/images/I/81s9CRAW+9L._AC_UL320_.jpg
7;Liquidificador Mondial Turbo L-900 FB LIQUIDIFICADOR-127V-PRETO;R$ 114,00;https://m.media-amazon.com/images/I/81m5hJSkwiL._AC_UL320_.jpg
8;Computador Pc Cpu Intel Core i5 Com Hdmi 8GB HD 500GB Windows 10 Wifi Desktop;R$ 954,00;https://m.media-amazon.com/images/I/519CpLs066L._AC_UL320_.jpg
9;Easypc Computador Completo Intel Core i5 8GB SSD 240GB Monitor LED 19.5" HDMI Go, Preto;R$ 1.592,78;https://m.media-amazon.com/images/I/61fPqhbDdDL._AC_UL320_.jpg
10;PC Gamer Completo AMD 6-Core CPU 3.8Ghz 8GB (Placa de vídeo Radeon R5 2GB) SSD 120GB Kit Gamer Skill Gaming Monitor HDMI LED 19.5", 40475, Preto, Média;R$ 2.191,20;https://m.media-amazon.com/images/I/81datM9VpRS._AC_UL320_.jpg
11;Computador Completo Intel Core i5 8GB SSD 480GB Windows 10 Monitor 19" HDMI 3green ElitePC;R$ 2.399,00;https://m.media-amazon.com/images/I/811im6l7G7S._AC_UL320_.jpg
12;PC Intel Core i5 6 Geração, 8GB RAM, SSD 120GB Leve um copo Stanley;R$ 1.650,00;https://m.media-amazon.com/images/I/41oLySkeiZL._AC_UL320_.jpg
13;Pc Cpu Intel Core I5 Quad Core + 8gbram + ssd 240gb;R$ 1.179,49;https://m.media-amazon.com/images/I/51eTowUSF+L._AC_UL320_.jpg
14;Computador Completo Intel Core i5 8GB SSD 240GB Monitor 17" Hdmi;R$ 1.585,00;https://m.media-amazon.com/images/I/71QBwRNlIcL._AC_UL320_.jpg
15;Computador Completo Intel Core i5 8GB SSD 128GB Monitor 17" Hdmi;R$ 1.548,00;https://m.media-amazon.com/images/I/71jBu0BcR4L._AC_UL320_.jpg
8;Liquidificador Mondial, Turbo Inox 1200W, 110V, Preto, 3L - L-1200 BI;R$ 159,00;https://m.media-amazon.com/images/I/810BeuLrc2L._AC_UL320_.jpg
9;Liquidificador, Diamante, 900w, Preto, 110v, Britânia;R$ 126,40;https://m.media-amazon.com/images/I/61xAGmD0lBL._AC_UL320_.jpg
10;Liquidificador Turbo Mondial Inox Red L-1000 RI LIQUIDIFICADOR-127V-VERMELHO/INOX;R$ 136,78;https://m.media-amazon.com/images/I/81X-s962F3L._AC_UL320_.jpg
11;Liquidificador Daily 2L 550W RI2110, Preto, 220v, Philips Walita;R$ 111,00;https://m.media-amazon.com/images/I/6176iz1U53S._AC_UL320_.jpg
12;Liquidificador, Ph900, 3L, Preto, 110V, Philco;R$ 152,10;https://m.media-amazon.com/images/I/81QrIyGHgOL._AC_UL320_.jpg
13;Liquidificador Power Mix Arno Branco;Null;https://m.media-amazon.com/images/I/71NV9O0kzDL._AC_UL320_.jpg
16;Computador Completo Intel Core i5 8gb SSD 120GB Monitor Hdmi;R$ 1.579,00;https://m.media-amazon.com/images/I/41kaCtuXnwL._AC_UL320_.jpg
14;Liquidificador, Eletronic Pro 2 EM 1, 2,5L, Preto, 110V, Britânia;R$ 170,60;https://m.media-amazon.com/images/I/61srZ8+tOzL._AC_UL320_.jpg
15;Liquidificador Power Max 700 Limpa Fácil Ln60 Arno Power Mix Limpa Fácil Preto 127v;R$ 274,00;https://m.media-amazon.com/images/I/81VsvO5+guL._AC_UL320_.jpg
17;Computador Intel Core i5 16GB SSD 240GB EasyPC Go;R$ 1.120,00;https://m.media-amazon.com/images/I/71fMER1GMvS._AC_UL320_.jpg
18;Computador Pc Cpu Intel Core i5 Com Hdmi 8GB HD 500GB Windows 10 Wifi Desktop;R$ 935,00;https://m.media-amazon.com/images/I/519CpLs066L._AC_UL320_.jpg
19;Computador Completo Intel Core i5 8gb SSD 240GB Monitor Hdmi;R$ 1.643,57;https://m.media-amazon.com/images/I/614sG5PFF6L._AC_UL320_.jpg
20;Pc Gamer Intel Core i7 3770-3.90 GHz,16GB RAM, Placa de vídeo 2GB, SSD 512GB, Fonte 500w, Gabinete GAMER;R$ 1.909,00;https://m.media-amazon.com/images/I/51zQsIiFcRL._AC_UL320_.jpg
21;ELDINGU SSD 1TB Interno Disco Sólido SATA III 6GB/S 2,5” Com SATA Cabo 3D NAND Chip Até 520 Mb/s Para Atualizar Computadores Laptop e Desktop (Preto 1tb);R$ 419,99;https://m.media-amazon.com/images/I/615i1n7ecsL._AC_UL320_.jpg
22;Webcam Full HD Logitech C922 Pro Stream com Microfone para Gravações em Video 1080p e Tripé Incluso, Compatível com Logitech Capture;R$ 453,06;https://m.media-amazon.com/images/I/61gpJAcAQIL._AC_UL320_.jpg
23;GHY Protetor de Tela Azul de 23,6 23,8 24 Polegadas (diagonal) para Proporção 16:9 Computador, Filtros de Tela de Computador para Tensão Ocular, Miopia, Proteção UV, Antiarranhões para Tela de Monitor de Computador;R$ 400,00;https://m.media-amazon.com/images/I/81DiOBSesyL._AC_UL320_.jpg
16;Liquidificador, Multijarras, Preto, 110v, Hamilton Beach;R$ 294,00;https://m.media-amazon.com/images/I/61PgiRS5m2L._AC_UL320_.jpg
24;Protetor de Tela Luz Azul para Computador Monitor 20 Polegadas (DIAGONAL) com 90% Anti Luz azul, Proteção UV 99% para Reduzir A Tensão Ocular e Míope. Protetor de Tela Computador de (W 18 1/16 x H 10 5/8);R$ 350,00;https://m.media-amazon.com/images/I/91a3ILiaeWL._AC_UL320_.jpg
17;Arno LQ20 Liquidificador Power Mix Plus, Preto;R$ 149,00;https://m.media-amazon.com/images/I/71O0Osf-kkL._AC_UL320_.jpg
25;Computador Intel Core i5 Com Hdmi 8GB HD 1TB Windows 10 Desktop;R$ 999,00;https://m.media-amazon.com/images/I/61W+o62-SyL._AC_UL320_.jpg
18;Liquidificador Oster, 1100 Full White, 3,2L, 110V, 1100W, OLIQ605;R$ 145,78;https://m.media-amazon.com/images/I/71ojkTsncyL._AC_UL320_.jpg
26;Computador Completo Core i5 8GB SSD 256GB Pc Intel Monitor Teclado e Mouse Cpu Desktop Strong Tech;R$ 1.548,00;https://m.media-amazon.com/images/I/61QkUW+g7xL._AC_UL320_.jpg
